Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
b51eb87b4bce896550a647562a9526b34603eab9,"Added possibility to write MOT compliant results to .txt, small fix",718185a74e27c973833e840b636f628153c73ef7,False,track.py
21bc8b50d5727207b0fc2ca44f0cb2c98db9c542,Fixed video save bug,c41c85b514aa6487985e4ac50d2ce706fe564a06,False,track.py
5fe232162fbc7d96b892e594f192c21793183b45,increment ages when no detections fix,ab0be012c7956ef9fbe9d1822463b9cb2cd923bf,False,track.py
3b100c552af371b273b6679a72c63800f3afbf69,"fixed MOT complian result bug, switched bbox_left & bbox_top",6599919ba5723a2a3e5586952fda8612be483ae6,False,track.py
276a9d0d6eb8ab0f1efe18f581f20566cfd41d59,"Class and confidence display (#135)

* classes passed to tracker and class_id for each track returned

* class_id stored in track

* tracks initialized with their respective tracks

* class write to txt

* neater track logic

* var name fix

* thinner bboxes

Co-authored-by: mikel-brostrom <[email]>",03e00a59fbc965d6c6bc6373d94d54c16da8d91f,False,deep_sort_pytorch/deep_sort/deep_sort.py;deep_sort_pytorch/deep_sort/sort/track.py;deep_sort_pytorch/deep_sort/sort/tracker.py;track.py
9a0851e5acc8ea66896c3175ce042d90028c81de,fix bad initial kf predictions for new objects in the field of view,4af3111ac61f1f8e4698c08b201498060daa48f6,False,deep_sort_pytorch/deep_sort/deep_sort.py;deep_sort_pytorch/deep_sort/sort/kalman_filter.py;track.py
4d338ae4bdd62e5fec0c3479c765a76e385972d8,Fix frame idx MOT txt export bug,1af80aa9ce74904f3f8be264ab97d857d9cd5739,False,track.py
2e68fb2dc702d999a9c936d33a40e5e44ef6237f,fix dt bug,90261559fe2ec399bca17d7747d875294c6811f4,False,track.py
60f856a60097dd65bd50381572077462186800b2,fix https://github.com/mikel-brostrom/Yolov5_DeepSort_Pytorch/issues/224,ece6ced83e0d3402f73bcb99a90e47f220ff549b,False,track.py
0ab9f16b19d3fa1a973fa58298b60f276b650afe,fix logging for no detections,ed130e77474852b01fdaec854eb3f52329d6f8df,False,track.py
d3a3651f7855bb32b4d3520d6bc40b9af03f54aa,fix yolov5 timing,ef4e0ccd0160b337438b51f18b1f6f5a8800e43a,False,track.py
6789e2d65445b3e8f39df05180f5c29917050a96,fix error when specifying yolo model,4fd9a25713b395aa420b80430640a6d1a90c6ea2,False,track.py
d2d5c59c1116b31fcbd907229da1c6c3746b51c6,fix feature map visualizations,e41a18c38d36e2daff5720a1e631d3aea55a5f45,False,track.py
701591a42963f45e42103588a6ecbc17ae684068,fixed multi-video tracking txt saving,c80ffd7db27a38c19cb83eb306cef7cc622c47f6,False,track.py
c865655cfc8b50d3cc97b7b99c233abd264e333b,saving video and txt for multiple streams fixed,c8c393a5bcd25b5f37e5ebe46e9378183ef871c9,False,track.py
bf70d2eeacb6e11d260ddce5b02e9b47f25572b2,"Merge pull request #377 from mikel-brostrom/fix_app_cost_no_effect_bug

Fix app cost no effect bug",a837b648b346d52cc061ac2627f3c954b19795ed;8bfff7046831d2da9d261a441a6e3d0f529e8af9,True,deep_sort/deep_sort.py;deep_sort/sort/nn_matching.py;track.py
8cc9dbda7c1709b5890b6b2f392aeca51f84b8f6,fix exp folder path creation,4aa62c86527d05891dad3c8fc39ade82ac21fdf2,False,track.py
d6fed1d7c3a907fcb9e0599a15dc5ef0a3d22265,fix multi backend normalization,273257cd78b236c3b3f89d288a49393e4f7b2a03,False,strong_sort/reid_multibackend.py
fcae8822dc3dc258c6ac3379a9b07b70c591cdd2,fix package imports,e88c8e033c1cc8ae5ca629a5b68893d075c6dd74,False,strong_sort/reid_multibackend.py;strong_sort/strong_sort.py
8e8cf6673f5b45369f0182ec62b9ba7785779597,reid warmup fix,2d11a13f4c2ce3db9dae268969e29ff47c691bd9,False,strong_sort/reid_multibackend.py
24d185ab735a9c4f64fd77d88bed5995d5c51a39,fix fp16 for reid models,6d704aa6746a464c958e168251d5997630f2a641,False,strong_sort/reid_multibackend.py
9dcc39a0cbb8b93ccbfd1f63fd9543df4403ae19,fix in tflite export,4339d6ba9566a88ade22d8885693812d20e59a4f,False,reid_export.py
d1d1e7daf987f545869fda9b9124b472fbd991b0,fix ci error,83878c50d350726d0953494da46cb906cc7ec1c5,False,reid_export.py
752c3a5f4072d458f32bb6ab4ebc1dd42c8498cd,fix opt bug,029b2ab7e8d74a9c68a74505b8fd590a8a7d4f46,False,track.py
39317437bae64848591f978ebab62d483c483451,fix strong-sort weigths bug,f3b27c146d13e729ec14e2b930ca77980ffc0b0d,False,strong_sort/reid_multibackend.py
ad93a50e4f44a9477d62649235bbc3c04586935e,fix MOT17 bug,8abd6adbab03b13e9de2bb9e1dd60d592271ef79,False,val.py
5773f2a219eb6bc964b22732e2156f1e25f70252,fix switching classes in ocsort,9fcf11b835945424f1fac96416b64a39458bf470,False,trackers/ocsort/ocsort.py
b03b25c70a2d12311ca38c7b79ea6f3fd822369f,fix import issues,5773f2a219eb6bc964b22732e2156f1e25f70252,False,track.py;trackers/strong_sort/reid_multibackend.py;trackers/strong_sort/sort/nn_matching.py;trackers/strong_sort/strong_sort.py
2353349ce0e1eb0359ff010f848b266d0de51a26,fix path mess,3d1c740f3ac5ffe0a200b5c5ad0586c5929696e3,False,trackers/multi_tracker_zoo.py;trackers/strong_sort/deep/models/__init__.py;trackers/strong_sort/deep/models/densenet.py;trackers/strong_sort/deep/models/hacnn.py;trackers/strong_sort/deep/models/inceptionresnetv2.py;trackers/strong_sort/deep/models/inceptionv4.py;trackers/strong_sort/deep/models/mlfn.py;trackers/strong_sort/deep/models/mobilenetv2.py;trackers/strong_sort/deep/models/mudeep.py;trackers/strong_sort/deep/models/nasnet.py;trackers/strong_sort/deep/models/osnet.py;trackers/strong_sort/deep/models/osnet_ain.py;trackers/strong_sort/deep/models/pcb.py;trackers/strong_sort/deep/models/resnet.py;trackers/strong_sort/deep/models/resnet_ibn_a.py;trackers/strong_sort/deep/models/resnet_ibn_b.py;trackers/strong_sort/deep/models/resnetmid.py;trackers/strong_sort/deep/models/senet.py;trackers/strong_sort/deep/models/shufflenet.py;trackers/strong_sort/deep/models/shufflenetv2.py;trackers/strong_sort/deep/models/squeezenet.py;trackers/strong_sort/deep/models/xception.py;trackers/strong_sort/reid_multibackend.py;trackers/strong_sort/sort/nn_matching.py
dafccdded02314031c9b6dd0423ff9e51a2ad390,detection fix output,30c79a5cb527606a92db07d515de131781aa4d11,False,trackers/bytetrack/byte_tracker.py
6db29f064ecd83649935aa84f4bba8f46c63f791,solved bytetrack bug,07a87b600c65e4a441460a2698fce03181f68b4d,False,trackers/bytetrack/byte_tracker.py
4b8e4528794973e24a0eb620bd88847fda16f237,fix bug for trt version 7,9566c399cbcbb608af8a5730620c7a3814bf490d,False,reid_export.py
ec90d9e3776312ceb345d5054390f4d4be75a6c3,fix dynamic onnx export arguments,4b8e4528794973e24a0eb620bd88847fda16f237,False,reid_export.py
db790624801ff4879f2948e56b693edaf221fef1,fix caemra update check,c34b0911f47c56a7012bee3baa0d794818504c0a,False,track.py
c4e27cdc9cab6f3763e4546aa41f1d5df89a015d,fix caemra update check,db790624801ff4879f2948e56b693edaf221fef1,False,track.py
4ce526504fd4726cf59c19250ca8d017e8c91acc,fix passing of args to tracking subprocess,29e48f22ef899f4548e472562870afbcfc083266,False,val.py
924f5ecf2878b536752aa2b7ca11039d8738dc73,fixed list bug when passing to subprocess,a1da87b71677e895f69bf629bfc9cf7721facd65,False,val.py
e3b9a1971bcb7a40ff0eaecd2bcf815cfb003eb5,"Fix wrong index assignment in byte_tracker.py

Just a minor fix, unless there is a specific reason why clss_second = classes[remain_inds] and not clss_second = classes[inds_second]",5e187640683198dc45beb58a3e2d3d09cf9637ce,False,trackers/bytetrack/byte_tracker.py
92cbfbc9e15c6d1968538e3e32253ef2fd4e6874,Fixed validation script so it can run on Windows. Added some things to gitignore as well.,3618aeffd47b0111a46daba970aeca930bbc1a37,False,val.py
6b80c5b4738591c859c96defb1bb5d57291c5dec,Merge branch 'feature/fix-validation-script' of https://github.com/henriksod/Yolov5_StrongSORT_OSNet into henriksod-feature/fix-validation-script,ee0e8be261a03f0e2bcc52fdb213d2dfa4e816ff;92cbfbc9e15c6d1968538e3e32253ef2fd4e6874,True,track.py;trackers/multi_tracker_zoo.py;trackers/strong_sort/sort/detection.py;trackers/strong_sort/sort/track.py;trackers/strong_sort/sort/tracker.py;trackers/strong_sort/strong_sort.py;val.py
879c310c20128c45fd104d381c36592d8a7f12be,"Merge pull request #621 from sph1n3x/patch-1

Fix wrong index assignment in byte_tracker.py",ee0e8be261a03f0e2bcc52fdb213d2dfa4e816ff;e3b9a1971bcb7a40ff0eaecd2bcf815cfb003eb5,True,trackers/bytetrack/byte_tracker.py
b6de1923eddb8bef8714f17a9e8b07121615ae7a,"Merge pull request #624 from mikel-brostrom/henriksod-feature/fix-validation-script

Henriksod feature/fix validation script",879c310c20128c45fd104d381c36592d8a7f12be;17aeaa73b3b0b9f486e774e61ee612c0befc54bf,True,trackers/bytetrack/byte_tracker.py;val.py
c00b8c6c0fbe71888b61d2a565eb073506db1eeb,"Fix for windows, also added download flag file so I don't have to have large zip files clogging up my storage space",6e5c0fd93e763c3e264173d46bdfe2c4163ff6c2,False,val.py
0b680340ebab75b6a804a399c0a8db22bc8a8218,"Merge pull request #629 from mikel-brostrom/henriksod-fix/val-on-windows

Henriksod fix/val on windows",954b52bd30e25e14ea1b97e1bbf9e52534def1cd;c01939c64ac0c909fb4d1868a1b19b9bb0f78082,True,val.py
bd3c96845fc74c515dd7c074ccace63abcfc4363,fix timer when no detections,4f5b414d4e154ded04008893f0e9548abbcdb2c3,False,track.py
7d4b4f51793e517fae76319be2afe7a8d13f85c5,"Merge pull request #648 from mikel-brostrom/fix-ci

Fix ci",f3f21eaedae051cc0e2af09782728ca42632f39a;d6544b797672f61031376c5a63e3df588ec49c15,True,track.py;trackers/bytetrack/byte_tracker.py;trackers/bytetrack/matching.py;trackers/strong_sort/sort/detection.py
b86dc4c4030949d6b8fdc972e404918aabcaec50,fix save crop bug,0d164194b4d5b0f9fe3cf06f01e8e2967b0c38f5,False,track.py
f667d60013aa844d3b0e5d798039a22ad4776b2e,fix ocsrot search sapce,94afc438a66351d44508acc81cc4b6afca46d471,False,val.py
aace5e705f32d36878ab3c105545e4085c2117cf,fix trackeval path issues,b63d413bad4b7bb39f2ba75840f6021cf183a761,False,val.py
647b67c5163a0ab8f7bdb990ed4701da25818c53,fix mc_lambda search space,27e1c1d87cc0c307d9fc8124b9fa7f6ed4c3dd82,False,evolve.py
5a5f40a19bc6a94452d960701ea6678a68a6821f,fixpath agnostic bug fix,858d5a40df91b413e4759c57bd7718bb0e293d2e,False,evolve.py;track.py;val.py
e52d0d1015d1ec3f991a681fc1ae5030dd474abe,fix broken import,3495f7ef3400a204f95cda540a3056cdb57316b9,False,track.py
18c000ffe64ba17c666ccb26943c500934ee1d6a,"Bug Fix to show both masks and boxes at same time

Bug Fix to show both masks and boxes at same time in the result video. It seems like that annotator.masks() will override the whole image, so maybe it should be placed before all of operations to draw boxes. After this change, video can show both masks and boxes at same time",e52d0d1015d1ec3f991a681fc1ae5030dd474abe,False,track.py
816bd9d4f78eceeb5be600ad4c1c54b6d1f39dc0,"Merge pull request #685 from clarkkent0618/master

Bug Fix to show both masks and boxes at same time",e52d0d1015d1ec3f991a681fc1ae5030dd474abe;18c000ffe64ba17c666ccb26943c500934ee1d6a,True,track.py
da44cf33780ce0faf7b4bde95d5fe2d30264e25d,fix,4678b0f908bd0688858cf9a9528cf764daadc1d8,False,trackers/botsort/bot_sort.py
ab728b7de9ad169866b1a5b5a394f7aa8ac101db,fix model type bug,bfdc39685f4575f34a032c705083ae3129cae989,False,trackers/strongsort/reid_multibackend.py
47476077533152fe334bde9c87c92ff92c759982,"Merge pull request #695 from mikel-brostrom/evolve-bug-fix

added frame_idx var",4378608e27bd76b8611dd5998c5761b6a5822f39;c31daa246b1baab2e99bd964757e5b3e6ed3b4c7,True,track.py
b1e8a737a04700ab2e83dd233c92b6e171713a3e,fix bug showing bboxes and seg simultaneously,13da9eea8348afb9097fcb7a7e7904fd3600db6a,False,track.py
8423d5dd18c41e6f98d05ff6d688c4ed33b2bc77,fix engine track bug,b1e8a737a04700ab2e83dd233c92b6e171713a3e,False,track.py
821872282ca3565bdff92120390d1573fc0f9016,fix engine track bug,8423d5dd18c41e6f98d05ff6d688c4ed33b2bc77,False,track.py
9922d3532b21d436636d2ea98c7e92e5337bbc56,fix yolov8 compatibility,2aae0cfddae62be94fdf11a8bcd46fdfaddcf529,False,val.py
32f82eb0e08075fdcc47b9e1a1e6e71e331238c0,"Remove un controlled bounding box printing

removed printing of bboxes in StrongSort. It's extremely annoying when you get unexpected outputs in executing models.
It's a quick fix, just removed one line of code",51d390e79464b62af10a8f6ee0c8cbdee748c221,False,trackers/strongsort/strong_sort.py
0536c322f9177d77a0d858689475a31db55e5432,"Fixed the issue with returning ""XXX.zip is corrupted"" even though it downloaded and unzipped successfully",404baea237f3a26a92d6fc22de4d79f4e48db78a,False,val.py
73b85d53780c6993c3a40c81ad965b36f461cfc6,"Merge pull request #799 from Rm1n90/fix/evolve

Fix for issue #737",404baea237f3a26a92d6fc22de4d79f4e48db78a;0536c322f9177d77a0d858689475a31db55e5432,True,val.py
0e97907cefdac5c8499f8adb94f6ef94de692d81,fix https://github.com/mikel-brostrom/yolov8_tracking/issues/823,73b85d53780c6993c3a40c81ad965b36f461cfc6,False,trackers/deepocsort/ocsort.py
e0616bf7689762ee262ac8fa87b67c049dd114c9,fix https://github.com/mikel-brostrom/yolov8_tracking/issues/856,f064ce7821698cd8e061fa0ef66949f9394bc08a,False,trackers/strongsort/deep/reid_model_factory.py
ae02cb6d267e77eda34dfe0e20eb260a296e38a3,fix import,9ade9d3d1f82601fb04e23b4704d85cde36b89f2,False,trackers/botsort/bot_sort.py
59ab5f12bf819eef3b764c184a80adcdcf09c7d3,fix import,ae02cb6d267e77eda34dfe0e20eb260a296e38a3,False,trackers/strongsort/reid_multibackend.py;trackers/strongsort/strong_sort.py
0735c6ff967f8e090d36251ad647fcd465cc5412,fix import,f3bc05e8d11529768a42b30e852cac1f8fab804c,False,trackers/ocsort/ocsort.py
4d82e71461848e38d23e928a6337ac824b3b5bf1,fix imports,0735c6ff967f8e090d36251ad647fcd465cc5412,False,trackers/bytetrack/byte_tracker.py
2e5107e0ed35da6a7fd393aef5c919b3e44d045c,fix arg,489e2b335d292f64102a3de1d238690cfb33a221,False,trackers/reid_export.py
d3c4f7d1159c0addb3bfbcf0120712580507abd1,fix weights path,88add5e20f8e39046fc4a4b357cd76283af88413,False,reid_export.py
0be87c062563ad6112039dd1589938b00fb16203,fix import,c9857382b4c0c2c01e8aceaf3ff948f0e75b83a1,False,trackers/deep/reid_multibackend.py
a7ea1d784096d70c645a6b05a1ab07136b0f8514,fix imports,ba9c2cab61bb3a1903e09fea84c2bedb49edbb9c,False,trackers/deep/reid_export.py
eef669f223ce51e3ba32ba794d840d05c5289529,fix imports,8cb51838c67fade3648e67c92894cfcb5f008eaf,False,trackers/deep/reid_export.py
6be2a590ef9ba8836cefafaa8c470e1d1880c75f,fix imports,eef669f223ce51e3ba32ba794d840d05c5289529,False,trackers/bytetrack/byte_tracker.py
22565069ebbf6300ce7f6cb7e524c00577c53ea2,fix imports,e4a446688dd28eb7452aa7569e591c577fb6c491,False,trackers/deep/reid_export.py
1be46f692d73c15ac54699d1d6365e3e5fb355f6,fix imports,22565069ebbf6300ce7f6cb7e524c00577c53ea2,False,trackers/deep/reid_export.py
810b78127e830770c05e5a4a6f4db80aced079db,fix imports,1be46f692d73c15ac54699d1d6365e3e5fb355f6,False,trackers/deep/reid_export.py
a1931497c0984cec72decc396c274b22e506dee6,fix yolo-model argument,1ce5d73f36b4150db98dcd6b1f993e25874ff711,False,track.py
eb144c43de58edd305068e3893ba99122f99512e,fix subprocess track arguments,a1931497c0984cec72decc396c274b22e506dee6,False,val.py
ae1811fa7407476a6e5a650830212ae6338d330c,fix arguments,15e64e12d2413ea10be316420c90443e22bd345c,False,val.py
a99b6259f4271db0b0239e177aac973bac894759,fix args,a2bf81797553d9d3c12b83cffe8aa868a15cc0d6,False,evolve.py
a2fe49b1b919f925a0d637e6a45fcfd5a81e8484,fix arg names,40a4dbfb7ad3ab14515c30f5411b84f1ee795400,False,evolve.py
fc67c4ec22b4d532c66fbf0d061bffac29bde987,fix for pose models,b6aa1d33309dbad9db7c0fe03c722c0f3afd762c,False,track.py
df372b69448d8f8782bba58467c09d03b8c54be1,"Merge pull request #875 from mikel-brostrom/fix-trackers-output

Fix trackers output",c79dba4b90fdf2aeee4ceeda0d12d6c522601cf3;4916222fa80ad4c88466207219e567a1e2218ac0,True,track.py;trackers/botsort/bot_sort.py;trackers/bytetrack/byte_tracker.py;trackers/deepocsort/ocsort.py;trackers/ocsort/ocsort.py;trackers/strongsort/strong_sort.py
68816861497f8ab9c206c63148ea0bacf82f5cfb,fix custom evaluation,6d3985f8e580b250b524486aca94091628e71649,False,val.py
0374fbdab2c6d22c0e419564a4c9723c5c6388d8,"Merge pull request #890 from mikel-brostrom/fix-custom-eval

fix custom evaluation",6d3985f8e580b250b524486aca94091628e71649;68816861497f8ab9c206c63148ea0bacf82f5cfb,True,val.py
a7e774c75557671561d9a2f34fa5a32769d88476,fix missing seq_path https://github.com/mikel-brostrom/yolov8_tracking/issues/883,6d3985f8e580b250b524486aca94091628e71649,False,val.py
4ed562534ea600b3b7e36719e4890e2276f010e0,fix --show bug,f9a225b4ca4241fd6b5233001c97044f7e2769e6,False,track.py
bdd819a23ec5ac63aac4c6b916fbe27d3cccc987,fix https://github.com/mikel-brostrom/yolov8_tracking/issues/888,52db53619d658cfa5a3bd6510210a91bc673d57c,False,track.py
cf2564449a857f8aefcf081cb8326afed8aeeeb8,fix flag name,547dcb70fabee0c1b7cdc59d4150b76f36161269,False,evolve.py
8ad367abb43bfce4b81a68a3890012653a9fdfcb,Fix np float attribute deprecation in NumPy>=1.20,ef74c3debea905b53aff639b85713f747885c2e2,False,trackers/strongsort/strong_sort.py
eb4521238294c622fdbf2cc48a7931e93722b471,fix imports,80a1c1e1a420c6d09b4ce1944eb3e1095adb357c,False,tools/__init__.py;tools/export.py;tools/track.py;tools/val.py
a459db1725b6cefd20f8e8ef78ba1d66b18c606a,fix imports,2f64f454a6dbe2c4d625ecf86adeb23dedcd0dbf,False,boxmot/tracker_zoo.py
1cab21ad55b5b0e84e37be3ce1bed01b434a1bac,fix paths to resources,3c9380984179607f24c69a0a5a23f6962ee3cbdf,False,examples/val.py
600047496376fb3245a8f000892033e078e3b3bc,fix tracker config path,b2dcfd0a316f899aae3e90ea341ff9c2edf6686b,False,boxmot/tracker_zoo.py
009bc595551bc97113a7ee68bd286b953cb546f9,fix imports,3ec777121e7d0cc2d7035228e80d8e4e8d9d5b34,False,boxmot/botsort/bot_sort.py
30e282e6b3af3592dc29c135bf8bc2e9bf36ef5e,fix imports,009bc595551bc97113a7ee68bd286b953cb546f9,False,boxmot/botsort/bot_sort.py
2280aa7a5b609e11ff2cd3b9f2c0d0b4ee8d8a1e,fix imports,6e11dc76fd33540fbbf041d35f1e40b7ddb8386d,False,examples/track.py
4cd1277e39c56035c4c014874f5ff752d906c627,fix paths,94d2a875d4b1c2fbc8a2562effd86205b4239163,False,boxmot/deep/reid_export.py
1837a3c80e72e5402f207e65119a8842f5f2d7d0,fix non-existent tags,cebafad7a0f7171fc941d9c2f4886f90868b361b,False,setup.py
35ea70f4545a46bc9b7467b044a8b465f3492bbe,fix weigths path,3080d129df5718f2c6b4e0ba7eadb49f30f29666,False,boxmot/deep/reid_export.py
7d511d5bda0e19042ef39a97808d9e8adeb83b68,fix weigths path,35ea70f4545a46bc9b7467b044a8b465f3492bbe,False,boxmot/deep/reid_export.py
7ed4dfad1ee8bfe7209338962cc541d68f3d6540,fix export in ci,02c480fbc3c0b331ad69b58e58b1df1730d56a55,False,boxmot/deep/reid_export.py
736c95c164b7c56d4416e509a37e84fc918cff83,fix paths,4bc39ab6abc0555152efb6df7958004d5973f0d8,False,examples/evolve.py
c10476091f58754f7078bd076bcf6aba7f31fe4e,fix paths,55e7d8b778125a2ef00928c6fa6b767df52e3fc6,False,examples/evolve.py
fd8b839c24e184da048bcaa3d099209400da639d,lap fix,2d6cfdb1459c21351ba79b0588788479195a4547,False,boxmot/bytetrack/matching.py
585f1e4d9f51092867fd5981cade052ca40fbbff,"Merge pull request #895 from mikel-brostrom/fix-lap-instal

Fix lap install",bda81093e2f05f293f5786c819e01b6978c4c2c9;fd8b839c24e184da048bcaa3d099209400da639d,True,boxmot/bytetrack/matching.py
4281fa7d1aa343104b438397cbca95365a1f8f0f,fix id visualizations,e9b8aed9481d44806058b99c042f5fc821b2e343,False,examples/yolo_nas_track.py
9e55180dc6b56bdb6bc176511f7780fff2bee16b,fix ValueError: tile cannot extend outside image,2e6334082a1dfa46d527513c0f434c195f37b721,False,examples/yolo_nas_track.py
4e3bcea03eec2b30b86336019413e8e3cf8a51a6,fix conf not getting updated bug,b61e4be7a21235333917e6a2860f1554592e7475,False,boxmot/deepocsort/ocsort.py
45a2e3006c2d3e0655bd6e3f808756731cd2556f,fix https://github.com/mikel-brostrom/yolo_tracking/issues/877,a8531d9df1b1343d3adc64cd54e1e4ecb42dca33,False,examples/track.py
e4f424d7adcd1ad676fa517d61c4c278708c7983,fix yolo-nas int bug: confs always zero,b0d2074b6dd7f109f6c0b87013b653875eaaf00e,False,examples/yolo_nas_track.py
af8188c5cd94137cfb51436f4eb169506e6ce569,fix path bug,89bb14b22b3b36e5eb7a4a00fc436f73ec4e1472,False,examples/multi_yolo_backend.py
