Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
6c1b254ccec51131cbbe929407857345ebd03194,fix import,0f0e62b15d22f903257a67f471f1dc0194561b07,False,tracking/val.py
722e4dac73c58db536facd43cf49a67b7f071d90,fix evol,0c9a1cb9568ed21ec85f2038456da99cdd2f853a,False,tracking/val.py
5faf6c6ce116e0b3c396de9c6fc85a24a7041c79,"Merge pull request #1599 from mikel-brostrom/fix-eval

fix evol",0c9a1cb9568ed21ec85f2038456da99cdd2f853a;bd70cf10814245e6921afbe2e7c6c905f757ae48,True,tracking/val.py
1ffcedde3aa5b74074bd4b0c4247109dc84c6792,fix missing KF functionality in oc & hybrid trackers,6bc5db65f4dcc711dd7f4b75d5ce56d843a49f9f,False,boxmot/motion/kalman_filters/xysr_kf.py
949511c72e9cfa73330102a85d7e4177ece1ba8c,"Merge pull request #1603 from mikel-brostrom/fix-oc-n-hybrid-kfs

fix missing KF functionality in oc & hybrid trackers",6bc5db65f4dcc711dd7f4b75d5ce56d843a49f9f;1ffcedde3aa5b74074bd4b0c4247109dc84c6792,True,boxmot/motion/kalman_filters/xysr_kf.py
2d105ef38a9545e74305e25c0417e53e9c06ce76,"Revert ""Merge pull request #1603 from mikel-brostrom/fix-oc-n-hybrid-kfs""

This reverts commit 949511c72e9cfa73330102a85d7e4177ece1ba8c, reversing
changes made to 6bc5db65f4dcc711dd7f4b75d5ce56d843a49f9f.",949511c72e9cfa73330102a85d7e4177ece1ba8c,False,boxmot/motion/kalman_filters/xysr_kf.py
3047f293b318408f4edd029101b341da668470cd,fix,2d105ef38a9545e74305e25c0417e53e9c06ce76,False,boxmot/motion/kalman_filters/xysr_kf.py
d1bcf6d8986ec5371fdcd6b0e75e23504ccef0da,fix,3047f293b318408f4edd029101b341da668470cd,False,boxmot/motion/kalman_filters/xysr_kf.py
f70386b2c9551b84e854f4abdeee2a7de4e80e0a,fix,d1bcf6d8986ec5371fdcd6b0e75e23504ccef0da,False,boxmot/motion/kalman_filters/xysr_kf.py
c0b24a24badca6cefa5e24b3c8020b2c81d70df3,fix,f70386b2c9551b84e854f4abdeee2a7de4e80e0a,False,boxmot/motion/kalman_filters/xysr_kf.py
1d4f522e62315b054f42ede4f2e80d3a7b40aac3,fix OOS smoothing,c0b24a24badca6cefa5e24b3c8020b2c81d70df3,False,boxmot/motion/kalman_filters/xysr_kf.py
7becf36ca643d1d163719357fdd448686cca158c,"Merge pull request #1605 from mikel-brostrom/fix-oc-hybrid-kf

fix OOS smoothing",2d105ef38a9545e74305e25c0417e53e9c06ce76;1d4f522e62315b054f42ede4f2e80d3a7b40aac3,True,boxmot/motion/kalman_filters/xysr_kf.py
f13d9c2acf0617c997a2a7ae4288d0f49bfc0d2c,"Merge pull request #1624 from mikel-brostrom/fix-strongsort

add ss to ci",2524b641b52156bb18b7e1fa96fcc863d494caf4;6e511aa32272bc7f3cdea64b039f7914b55ed601,True,boxmot/tracker_zoo.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/strong_sort.py
c1a5d5a744aa7939e872481741c646b78c4dc3a8,"Merge pull request #1625 from mikel-brostrom/fix-strongsort

continue if time since update >= 1",f13d9c2acf0617c997a2a7ae4288d0f49bfc0d2c;aac6db4b03afb65c03731e0d43629417825657f2,True,boxmot/trackers/strongsort/strong_sort.py
30b75ae7249da3820c50b5e25e9f7a35dcc05247,fix ss evol,3969d523946f7c2e3d4ad51313e224b98a7c2317,False,tracking/evolve.py
d646be9ae1c7d965c97899f11e54a9b702b6232b,fix classes,18ae2e0dc4cbed465e5b4c36f2fc445158e06218,False,tracking/val.py
e070abc98498e9ab8f202ae86a46a5003857d855,"Merge pull request #1651 from mikel-brostrom/conf-fix

original configs",a3abca2d9a36465dcfe5f5815cd4d689f97f09cb;dd51a9a63ec229bcb80ee7fdd985ff3dcaca5f6f,True,boxmot/__init__.py;tracking/utils.py
9ab139c75b612d4adcd253f99a10712edd49bbfa,fix botsort evolve,e69384a93ce935aac24a64db666ee95133dcae8f,False,tracking/evolve.py
379e4b241c456e4985eb0c4725dfe4a753894121,fix test,92dbb3daf81e606796a00f22fe40cbf16f8c23a3,False,tests/unit/test_trackers.py
e1ccccfce6822e4a766aea584a560e2529aa0239,fix test,379e4b241c456e4985eb0c4725dfe4a753894121,False,boxmot/tracker_zoo.py
9c477c6bbec863298691d8e03fd5e073beddfe9c,fix,90fc564e9de07306a4556e6f545932ddd8e3566b,False,boxmot/trackers/botsort/botsort.py
2e58e898d08e540051a9803d73f5a3ea6be1428f,fixed refactor,9c477c6bbec863298691d8e03fd5e073beddfe9c,False,boxmot/trackers/botsort/botsort.py
c9a36fc868b4babe97c4c583eb89bd60860ac7d3,fix,2e58e898d08e540051a9803d73f5a3ea6be1428f,False,boxmot/trackers/botsort/botsort.py
fce4a465cb375539bd956fe2b61ff5f4aac272a9,fix when embeddings are fed externally,b544ca3da9059a67de885589b183889930a3e357,False,boxmot/trackers/botsort/botsort.py
35c02931bdcea982ba906f8871d86227a0f87972,fix import,ae1c5e00ead3447ce92cfcfa71e3c3e30e904a93,False,tracking/val.py
7ee8c511bccbd234183906cfc5d121c78ab05af3,fix import,35c02931bdcea982ba906f8871d86227a0f87972,False,boxmot/data/loader.py;tracking/val.py
e57f5af9afacdca179c95dc83cdadbca595145c7,Fix source reassignment,92ab7b234a761d38ac664959720c5f73903e3993,False,tracking/val.py
9b5c53ef9f2bdaeb0dbf49f64bdcf1d942041b0b,Fix of source option for generating dets and embs,e57f5af9afacdca179c95dc83cdadbca595145c7,False,tracking/val.py
a88cb381e25f5aef86392b396a6e7b0fd8578d81,"Merge pull request #1733 from Fleyderer/boxmot-val-fixes

Fix source reassignment",6f5cb361fb57e380ace7d9266ce6f9982786d510;9b5c53ef9f2bdaeb0dbf49f64bdcf1d942041b0b,True,tracking/val.py
3a9ed49e4a4ac7bcc7ab1e7bee82dad27a6eb73c,Formatting and naming fixes,5d571fb1d19a6af9837dbba41dacddc283c31788,False,boxmot/utils/ops.py;tracking/track.py;tracking/val.py
1e1c4fe41ea91a622fd57001cdb42ff0f0e9f188,Small fixes for model loading and preprocessing,a077d31aaec7a83758158f664e2424065707eaff,False,tracking/detectors/yolox.py;tracking/val.py
f89ca72ec55881946637cf80ea5107b1ad01bb71,Fix for YOLOX inference,1e1c4fe41ea91a622fd57001cdb42ff0f0e9f188,False,tracking/detectors/yolox.py
3b0fa06d7f4e4c18332b2968c7111923823a9cc1,Fix for non-existing tracks files,f89ca72ec55881946637cf80ea5107b1ad01bb71,False,tracking/utils.py;tracking/val.py
b49911f08fccd0535b4629584b31ff14c3d4bc33,Fixes for correct yolox installing before importing,3b0fa06d7f4e4c18332b2968c7111923823a9cc1,False,tracking/detectors/__init__.py;tracking/detectors/yolox.py;tracking/track.py;tracking/val.py
c39c745762f58df5c9a1c5463f5dae5df0cbb8c8,"Merge pull request #1739 from Fleyderer/fix-yolox

Fix YOLOX",a88cb381e25f5aef86392b396a6e7b0fd8578d81;b49911f08fccd0535b4629584b31ff14c3d4bc33,True,boxmot/utils/ops.py;tracking/detectors/__init__.py;tracking/detectors/yolo_interface.py;tracking/detectors/yolox.py;tracking/track.py;tracking/utils.py;tracking/val.py
b0978214addd03c787e58a6c5e6762072a1c4bca,"Merge pull request #1750 from mikel-brostrom/fix-giou

use union area instead of intersection area in giou",610c737645e7e80a9e3c4d8eadea2bddc4917db6;a3c716cbbb8dbe70264c3a6e067e3781c52359e1,True,boxmot/utils/iou.py
118a1d56b1c01419b30cebf1a0800564d11d0edf,fix when no model selected,610c737645e7e80a9e3c4d8eadea2bddc4917db6,False,tracking/val.py
5251f69740991dd3c32389e4559c52d78bfdbc83,"Merge pull request #1777 from mikel-brostrom/args-as-list

fix when no model selected",f9640858aba9fb4824b512345272c5c675087e7f;118a1d56b1c01419b30cebf1a0800564d11d0edf,True,boxmot/__init__.py;boxmot/utils/iou.py;tracking/val.py
c22ddbad05e6bcde0a6f5631cf4cc2af7fde1018,Fix invalid escape sequence warning by using raw string in val.py,cb1664c1b0d72aa231ce6e98f7eea8452acfae2e,False,tracking/val.py
9094f75f10d0b84ceb22a07a18fc7002cf0ab3fa,"Merge pull request #1793 from 14790897/fix-invalid-escape-sequence

Fix invalid escape sequence warning by using raw string in val.py",cb1664c1b0d72aa231ce6e98f7eea8452acfae2e;c22ddbad05e6bcde0a6f5631cf4cc2af7fde1018,True,tracking/val.py
50949254921ce3bf40267307cb9adbb5f03e0d34,"Merge pull request #1795 from mikel-brostrom/fix-loader

ultra dataloader",9094f75f10d0b84ceb22a07a18fc7002cf0ab3fa;a7cc2fb308efb4afe25620a18443537fb1461078,True,tracking/val.py
821e18eddc6950ede0e3add54bddd3489a31fdfc,fix,53d5985eb72e3a5f90f34a2da9f0dd7fe7dd66f1,False,boxmot/trackers/basetracker.py
648d8ff71403b8d8e9d4f29a9a812c1b1d98d29f,fix,821e18eddc6950ede0e3add54bddd3489a31fdfc,False,boxmot/utils/selective_reid.py
d12506a7e1b38559d7dd81f75946ab052470b569,Fix: Handle dynamic batch sizes in TensorRT ReID model,ce578630786676679c31dbc9a3e40122bd7e897b,False,boxmot/appearance/backends/tensorrt_backend.py
cc361c3ca3d0864c8e4452ea616a25dfc37de0f0,"Merge pull request #1817 from usamaimdadsian/fix-tensorrt-batch-handling

Fix: Handle dynamic batch sizes in TensorRT ReID model",ce578630786676679c31dbc9a3e40122bd7e897b;d12506a7e1b38559d7dd81f75946ab052470b569,True,boxmot/appearance/backends/tensorrt_backend.py
569b96c64d4e8ba15c88abc0b5c045fc53fa0a27,Fix: Mistake in handling the output features of ReID model in TensorRT,cc361c3ca3d0864c8e4452ea616a25dfc37de0f0,False,boxmot/appearance/backends/tensorrt_backend.py
be9428f64b58d44323820c65008da779063f43d9,"Merge pull request #1818 from usamaimdadsian/tensorrt-batch-features-issue

Fix: Mistake in handling the output features of ReID model in TensorRT",cc361c3ca3d0864c8e4452ea616a25dfc37de0f0;569b96c64d4e8ba15c88abc0b5c045fc53fa0a27,True,boxmot/appearance/backends/tensorrt_backend.py
7f3eee4f139c0f09123178b3d62ada58a9cfb6d8,FIX: RuntimeError: expected scalar type Float but found Half error on CLIP inference,be9428f64b58d44323820c65008da779063f43d9,False,boxmot/appearance/backbones/clip/clip/model.py
45a08ffe486c681bd5a8bb867ac47e83218f92bf,Merge pull request #1820 from MlaikahImdad/fix-clip-half-error,be9428f64b58d44323820c65008da779063f43d9;7f3eee4f139c0f09123178b3d62ada58a9cfb6d8,True,boxmot/appearance/backbones/clip/clip/model.py
54191fd2049ddfa81581d9baae1e1eb1dd929cef,Fix no response problem,ca7d0fde0692d861480d87f4f5077974ed4929fb,False,tracking/utils.py
a7637639e4c29da0c7ab8a14cd5e71d7408133f2,Fix download in case of data already exists,54191fd2049ddfa81581d9baae1e1eb1dd929cef,False,tracking/val.py
123190ccc0e37650c993414d1fafb25e1782dd96,Fix mot format conversion,a7637639e4c29da0c7ab8a14cd5e71d7408133f2,False,tracking/utils.py
72a647c6b5f9598c4d8c7e21fc729bf2c33322be,Fix num classes for YOLOX,83b29d4bf6d951f388c7540d07f00055493186e2,False,tracking/detectors/yolox.py
a261f125a28b7d58dc85aec8134c24d243851cc4,Fix with default values,3a81bbe9d13cd956c09d9055a9d39c487ae1092d,False,boxmot/trackers/boosttrack/boosttrack.py
027217b0c1919cb539d28a4e632368aa7b218192,Fix with no detections,a261f125a28b7d58dc85aec8134c24d243851cc4,False,boxmot/trackers/boosttrack/boosttrack.py
33efc695c088b4b52e96483e0d51f3e52cfff0ea,Fixed box for boosttrack test,003469a60afc71ef6be301c1bc8cdb0e45c1508d,False,tests/unit/test_trackers.py
79df3f754a1d04ec080d9190612bea46806b0e58,Fix embedding normalization,8134ef07d6ec3e2facefe3eaeaa3b7ae8b91850b,False,boxmot/appearance/backends/base_backend.py
d29eb245869f466deb19f9f748b56d9423d1ed23,Fix of invalid escape sequence,79df3f754a1d04ec080d9190612bea46806b0e58,False,tracking/val.py
5db90516154a23c9e01af9500887bfe5b5fc4bfa,Fix of embedding extraction rounding and clipping,1d624d4f03f7e1ee22154bceb69af95cbfcbc00d,False,boxmot/appearance/backends/base_backend.py
20ffe4f99158931ce981449bbff23127a86e2d8e,Fixes of bugs with no dets or embs,bf466e4cdfa95d59d2b2ae4a619c9be5a0b32805,False,boxmot/trackers/boosttrack/boosttrack.py
7a802d47a8413b49307596b44cf8a2004c64a6b2,"Merge pull request #1853 from Fleyderer/master

Detections and embeddings (Updated and fixed)",1d624d4f03f7e1ee22154bceb69af95cbfcbc00d;5331dbea4002876eb1ec5e15f9611b2f500a56e0,True,boxmot/appearance/backends/base_backend.py;boxmot/trackers/boosttrack/boosttrack.py;boxmot/trackers/bytetrack/bytetrack.py;tracking/detectors/yolox.py;tracking/val.py
f61a8180a07fcf3350acaddcebc5ef2f22084ee2,Fix with visualization,ea9a05e1882d89e3163e82de422365c5c971308f,False,boxmot/trackers/boosttrack/boosttrack.py
338aef68d01b3ac76652b040d79ba669f90e01b8,Fix empty detections,a2d4e5ff373499e45d203a2c75523c6742abbbbf,False,boxmot/trackers/boosttrack/boosttrack.py
e4016529f11910869866033bc991ae5f808cba61,fix no dets emb bug,79b4ae334600fd3b684ba5d9e0dd2dbb624f2a6e,False,boxmot/trackers/boosttrack/boosttrack.py
4123159e0abd7c5aa8e1bc4ccb7b993abba199a6,"Merge pull request #1874 from mikel-brostrom/boosttrack-empty-dets

fix no dets emb boosttrack bug",7aa9a448b2c512a23bc882188697f127a8b16246;e4016529f11910869866033bc991ae5f808cba61,True,boxmot/trackers/boosttrack/boosttrack.py
46cb08542f1fafc37d9cd5d0e85a3c55aa4f5869,fix,a5211461759f2bb7665a291d57a5eda66fe16771,False,tracking/detectors/yolox.py
555fd011fee664517a6330e14d9c2dba1ce89342,fix,46cb08542f1fafc37d9cd5d0e85a3c55aa4f5869,False,tracking/detectors/yolox.py
00a88850df5609daba3cdbb36828c843552e103d,fix,555fd011fee664517a6330e14d9c2dba1ce89342,False,tracking/detectors/yolox.py
a43055fb28b0654958cf7fa5b3e216b1f254331b,fix,20a4b0572bbc63ca8df61e4b48724bd485710fb4,False,tracking/detectors/__init__.py
2a221e149031f97beff4b1dd693e2fcc27cbe8e7,fix,a43055fb28b0654958cf7fa5b3e216b1f254331b,False,tracking/detectors/__init__.py
dcea454dce132214596f7a4f22c12eec5718908c,fix performance drop,e74da2c3aa69c3065fc8d5a73f0059522c7279c8,False,tracking/val.py
94e60779bc600998da7ba227ef1edb2ecfe84126,fix,3f2392b8972b2c3b607a4017942247309bdc84d8,False,tracking/utils.py;tracking/val.py
b126e922bf5178e55bb600b4d1cd6df8a5fdde9b,fix,2808e2c74cf8e870a32fc669de863fc4416e900a,False,boxmot/appearance/exporters/tflite_exporter.py
ecbfd1b4d4621aeccc6d8262260d7f9c41f226e9,fix,b126e922bf5178e55bb600b4d1cd6df8a5fdde9b,False,boxmot/appearance/exporters/onnx_exporter.py
cc1b4a33d40fe69ca952d64fa564db8c022bce30,fix,ecbfd1b4d4621aeccc6d8262260d7f9c41f226e9,False,boxmot/appearance/exporters/openvino_exporter.py
bd791f0def7efc6499de1615c55e3c22c860da97,fix,cc1b4a33d40fe69ca952d64fa564db8c022bce30,False,boxmot/appearance/exporters/openvino_exporter.py
a417accf676e9926e0fe58763df6776593c48d71,Fix input shape for LMBN arch,20c0607086e2d387451e37162266fa3bbf1db92f,False,boxmot/appearance/backbones/lmbn/lmbn_n.py;boxmot/appearance/backends/base_backend.py
babfdf0a4905ce87608f61eb8789e64ecd6177f0,"Merge pull request #1940 from Fleyderer/master

Fix of input shapes for LMBN ReID model",0b61bb82c22466855e7d86916b4a26a61a0f063a;5edd1b794ec537df3eacc792a26bc1b630d75776,True,boxmot/appearance/backbones/lmbn/lmbn_n.py;boxmot/appearance/backends/base_backend.py
668782907d9cebd8707a950427abaeb54dfff5e6,"wrong im used and code refactor (#1949)

* BUG - wrong im used

* rfdetr internally supports nparray so we dont need to_pil

* double append for pred is None

* device tag needs to be fixed everywhere.

* minor refactor

* per_class_decorator refactor

* too much redundancy

* bring the indents down",fc417b618b93429fc1579e7803539ec1f7ec7c41,False,boxmot/trackers/basetracker.py;boxmot/trackers/boosttrack/boosttrack.py;tracking/detectors/rfdetr.py;tracking/detectors/yolov9.py
1d523973ad0b95643c81932c7c945c54b4f1399a,fix ci skipping (#1967),fb73437c59bf880848f3637d699e33f74274b7a0,False,tracking/val.py
0487d2d7ee926ab3241d4e752643f53902a7a40d,"code refac: single to double quotes + fixed whitespace + line length (#1987)

* sort imports

* single to double quotes + whitespace + line length

* remove parse_opt",dfde490c18e3289007e9882d5aebffada87d98f3,False,boxmot/__init__.py;boxmot/appearance/backbones/__init__.py;boxmot/appearance/backbones/clip/clip/clip.py;boxmot/appearance/backbones/clip/clip/model.py;boxmot/appearance/backbones/clip/clip/simple_tokenizer.py;boxmot/appearance/backbones/clip/config/defaults.py;boxmot/appearance/backbones/clip/config/defaults_base.py;boxmot/appearance/backbones/clip/make_model.py;boxmot/appearance/backbones/clip/make_model_clipreid.py;boxmot/appearance/backbones/hacnn.py;boxmot/appearance/backbones/lmbn/attention.py;boxmot/appearance/backbones/lmbn/lmbn_n.py;boxmot/appearance/backbones/mlfn.py;boxmot/appearance/backbones/mobilenetv2.py;boxmot/appearance/backbones/osnet.py;boxmot/appearance/backbones/osnet_ain.py;boxmot/appearance/backbones/resnet.py;boxmot/appearance/backends/base_backend.py;boxmot/appearance/backends/onnx_backend.py;boxmot/appearance/backends/tensorrt_backend.py;boxmot/appearance/backends/tflite_backend.py;boxmot/appearance/exporters/base_exporter.py;boxmot/appearance/exporters/onnx_exporter.py;boxmot/appearance/exporters/openvino_exporter.py;boxmot/appearance/exporters/tensorrt_exporter.py;boxmot/appearance/exporters/tflite_exporter.py;boxmot/appearance/exporters/torchscript_exporter.py;boxmot/appearance/reid/auto_backend.py;boxmot/appearance/reid/config.py;boxmot/appearance/reid/export.py;boxmot/appearance/reid/factory.py;boxmot/appearance/reid/registry.py;boxmot/data/loader.py;boxmot/motion/cmc/__init__.py;boxmot/motion/cmc/base_cmc.py;boxmot/motion/cmc/ecc.py;boxmot/motion/cmc/orb.py;boxmot/motion/cmc/sift.py;boxmot/motion/cmc/sof.py;boxmot/motion/kalman_filters/aabb/base_kalman_filter.py;boxmot/motion/kalman_filters/aabb/xyah_kf.py;boxmot/motion/kalman_filters/aabb/xysr_kf.py;boxmot/motion/kalman_filters/aabb/xywh_kf.py;boxmot/motion/kalman_filters/obb/xywha_kf.py;boxmot/postprocessing/gsi.py;boxmot/tracker_zoo.py;boxmot/trackers/basetracker.py;boxmot/trackers/boosttrack/assoc.py;boxmot/trackers/boosttrack/boosttrack.py;boxmot/trackers/boosttrack/kalmanfilter.py;boxmot/trackers/botsort/basetrack.py;boxmot/trackers/botsort/botsort.py;boxmot/trackers/botsort/botsort_track.py;boxmot/trackers/botsort/botsort_utils.py;boxmot/trackers/bytetrack/bytetrack.py;boxmot/trackers/deepocsort/deepocsort.py;boxmot/trackers/hybridsort/association.py;boxmot/trackers/hybridsort/hybridsort.py;boxmot/trackers/ocsort/ocsort.py;boxmot/trackers/strongsort/sort/detection.py;boxmot/trackers/strongsort/sort/linear_assignment.py;boxmot/trackers/strongsort/sort/track.py;boxmot/trackers/strongsort/sort/tracker.py;boxmot/trackers/strongsort/strongsort.py;boxmot/trackers/strongsort/strongsort_kf.py;boxmot/utils/__init__.py;boxmot/utils/association.py;boxmot/utils/checks.py;boxmot/utils/iou.py;boxmot/utils/matching.py;boxmot/utils/misc.py;boxmot/utils/ops.py;boxmot/utils/torch_utils.py;tests/performance/test_cmcs_p.py;tests/performance/test_tracking_p.py;tests/test_config.py;tests/unit/test_cuda.py;tests/unit/test_postprocessing.py;tests/unit/test_reidbackend.py;tests/unit/test_trackers.py;tracking/detectors/__init__.py;tracking/detectors/rfdetr.py;tracking/detectors/yolo_interface.py;tracking/detectors/yolonas.py;tracking/detectors/yolov9.py;tracking/detectors/yolox.py;tracking/evolve.py;tracking/track.py;tracking/utils.py;tracking/val.py
8cd53ee74137205da64cf998dfb517e6d8709cce,Evolve config fix (#1997),6df1ceb4ca5ac5dfdbae2b8822583df9cff5a7e5,False,tracking/val.py
cc466d12c2075f6a06dafe1e408be8eda11251e9,boosttrack bug fix (#2009),cc2530791bac1377cc297057c212bb5eb014fb44,False,boxmot/trackers/boosttrack/boosttrack.py;boxmot/utils/__init__.py
4b8c902d5cceaf063a0fc116a990d0bb3e7b1a26,fix bug,afe3947e8fb92029eb8b5f20978c760706be5097,False,boxmot/trackers/boosttrack/boosttrack.py
605ff37640c2759fdf034bfb8b029cf24351ef4d,Fix cuda mp (#2023),3cf007ae5f80fb3b32bf884be882bacc828df01b,False,boxmot/engine/cli.py;boxmot/engine/val.py
c8193f83b94e8c95f57a43005937109c1b7126d4,Fix deprecated pkg resources (#2024),abdff944c5164d319109e3bfc54d3abc825d63c5,False,boxmot/utils/checks.py
301bc51c65c58679c3a83f917c6e8f6326eafdeb,fix multiprocessing logging mess (#2025),c8193f83b94e8c95f57a43005937109c1b7126d4,False,boxmot/utils/__init__.py
3b7934eb7a4494c00c74bfd58b196691a4e4d0a4,fix MOT17-ablation reproducibility (#2046),7514293627de637c57194db9a706e6ad2d8b5411,False,boxmot/engine/cli.py;boxmot/engine/evolve.py;boxmot/engine/val.py;boxmot/utils/download.py
9b53be39237b8be437d90e827442fbcb3e6c6dcf,"fix: make --verbose enable logging instead of disabling (#2056)

Co-authored-by: zli <[email]>",c686320fd1d6fc1efbea4db12450fa2a37a4af49,False,boxmot/engine/cli.py
bbdef72c8342fa473a0e9ad1ff86a5e1f546a84e,fix trackeval download path bug in clone vs pkg missmatch (#2066),a8cb79d515e91a1cc34269e723a9ffcef780547c,False,boxmot/engine/cli.py;boxmot/engine/evolve.py;boxmot/engine/val.py;boxmot/utils/__init__.py;boxmot/utils/analysis/mot_ds_kf_tuning.py;boxmot/utils/analysis/mot_seq_bb_plot.py
52dc19ee230bf57594dc8a645b765e94621dca7a,Fix warnings in detectors and trackers (#2093),bad235ede5eeb1e9998253e2d9f519ca180576c5,False,boxmot/engine/detectors/rfdetr.py;boxmot/engine/detectors/yolox.py;boxmot/motion/kalman_filters/obb/xywha_kf.py;boxmot/trackers/deepocsort/deepocsort.py;boxmot/trackers/ocsort/ocsort.py
